Date,Close_btc,Close_eth,Close_lite,Close_monero,Close_neo,Close_qtm
01-Sep-17,4892.01,387.74,86.04,141.2,32.01,18.26
31-Aug-17,4703.39,383.04,71.06,140.41,33.16,17.3
30-Aug-17,4565.3,378.49,64.17,132.38,33.1,16.84
29-Aug-17,4579.02,370.67,63.17,133.03,33.66,19.15
28-Aug-17,4382.66,347.75,62.36,145.4,38.45,16.24
27-Aug-17,4382.88,347.89,61.16,130.68,40.09,15.7
26-Aug-17,4352.4,333.88,51.75,138.05,38.59,15.41
25-Aug-17,4371.6,331.92,51.18,108.26,40.3,13.32
24-Aug-17,4334.68,325.61,50.19,86.29,42.05,13.78
23-Aug-17,4151.52,317.52,53.25,90.33,40,11.9
22-Aug-17,4100.52,314.79,46.73,91.16,35.85,11.06
21-Aug-17,4001.74,321.59,47.94,77.82,35.3,11.23
20-Aug-17,4087.66,301.43,46.23,54.71,38.19,11.79
19-Aug-17,4193.7,297.47,45.48,55.96,39.97,11.64
18-Aug-17,4160.62,295.59,47.28,46.69,38.85,11.63
17-Aug-17,4331.69,301.46,43.91,47.45,40.69,13.06
16-Aug-17,4376.63,302.27,44.15,48.78,45.54,14.35
15-Aug-17,4181.93,289.82,43.31,48.74,47.49,14.68
14-Aug-17,4325.13,300.1,45.8,49.75,47.43,15.06
13-Aug-17,4073.26,298.06,45.81,47.76,46.65,15.17
12-Aug-17,3884.71,310.6,46.43,49.37,36.61,13.9
11-Aug-17,3650.62,308.86,47.1,50.65,33.5,14.73
10-Aug-17,3381.28,295.89,46.5,49.47,36.18,15.77
09-Aug-17,3342.47,296.03,48.01,50.96,21.75,12.55
08-Aug-17,3419.94,296.77,48.63,51.94,18.27,11.5
07-Aug-17,3378.94,269.18,45.8,50.21,18.68,12.65
06-Aug-17,3213.94,261.57,45.1,47.83,15.21,10.07
05-Aug-17,3252.91,256.51,46.86,48.58,14.02,9.38
04-Aug-17,2895.89,223.07,43.45,45.12,10.43,8.22
03-Aug-17,2804.73,225.34,42.86,43.36,10.67,7.65
02-Aug-17,2710.67,219.95,42.13,43.63,8.11,6.43
01-Aug-17,2718.26,226.77,43.04,44.15,7.86,6.49
31-Jul-17,2875.34,203.87,43.02,39.84,7.33,6.12
30-Jul-17,2757.18,197.98,40.42,39.62,7.15,5.53
29-Jul-17,2726.45,205.79,41.12,43.89,7.26,5.78
28-Jul-17,2809.01,193.12,40.61,43.96,7.09,5.75
27-Jul-17,2671.78,204.32,42.14,45.24,7.72,6.21
26-Jul-17,2529.45,203.95,42.23,45.8,7.17,6.26
25-Jul-17,2576.48,206.71,42.24,40.68,7.35,6.13
24-Jul-17,2754.86,224.71,44.41,45.58,8.46,7.26
23-Jul-17,2730.4,225.95,44.06,42.67,8.57,6.64
22-Jul-17,2810.12,229.48,46.56,44.71,8.62,7.52
21-Jul-17,2667.76,218.31,45.76,40.34,7.42,7.84
20-Jul-17,2817.6,227.26,45.02,40.3,7.21,7.59
19-Jul-17,2273.43,199.7,40.86,35.06,5.88,5.62
18-Jul-17,2318.88,234.39,44.3,36.38,6.02,5.18
17-Jul-17,2228.41,193.42,42.67,34.83,5.77,4.38
16-Jul-17,1929.82,157.36,40.91,29.43,5.04,3.93
15-Jul-17,1998.86,170.66,38.92,32.09,5.03,3.88
14-Jul-17,2233.34,199.66,42.8,35.48,5.54,4.53
13-Jul-17,2357.9,209.73,46.33,38.23,6.29,5.11
12-Jul-17,2398.84,230.77,48.75,40.39,6.63,5.59
11-Jul-17,2337.79,197.4,45.33,37.14,5.4,4.82
10-Jul-17,2372.56,215.36,46.58,40.01,6.03,5.38
09-Jul-17,2518.44,242.14,49.58,44.85,6.9,6.36
08-Jul-17,2571.34,251.7,52.14,46.1,7.45,6.86
07-Jul-17,2518.66,245.99,46.58,44.25,6.77,6.87
06-Jul-17,2608.56,270.55,51.13,50.12,7.84,8.75
05-Jul-17,2601.99,268.77,53.19,45.72,8.03,8.3
04-Jul-17,2601.64,273.3,55.33,45.47,7.78,9.27
03-Jul-17,2564.06,282.9,46.43,43.63,8.22,9.19
02-Jul-17,2506.47,287.99,41.57,42.79,8.1,9.45
01-Jul-17,2434.55,274.6,38.99,40.96,7.95,10.39
30-Jun-17,2480.84,294.92,40.35,43.73,8.73,12.03
29-Jun-17,2539.32,302.88,41.07,45.02,9.77,12.48
28-Jun-17,2574.79,327.93,42.85,47.32,8.38,13.83
27-Jun-17,2552.45,293.09,40.54,43.57,6.83,14.47
26-Jun-17,2478.45,272.69,41.13,43.49,5.53,12.61
25-Jun-17,2589.41,303.25,43.92,45.89,5.95,14.92
24-Jun-17,2608.72,323.7,44.49,48.03,6.3,16.35
23-Jun-17,2744.91,341.74,47.34,51.41,6.84,16.99
22-Jun-17,2705.41,336.37,47.71,47.28,6.94,12.1
21-Jun-17,2689.1,336.87,47.79,46.59,10.15,11.83
20-Jun-17,2721.79,359,47.22,48.08,8,11.49
19-Jun-17,2589.6,370.06,50.32,49.09,11.72,10.59
18-Jun-17,2548.29,371.46,46.04,49.6,5.26,10.58
17-Jun-17,2655.88,379.41,47.65,50.46,3.76,11.25
16-Jun-17,2518.56,370.23,35.7,48.11,2.77,11.29
15-Jun-17,2464.58,361.93,30.22,46.02,1.78,11.11
14-Jun-17,2506.37,359.05,30.22,46.3,1.74,11.77
13-Jun-17,2717.02,397.54,30.64,51.8,1.81,12.42
12-Jun-17,2659.63,401.49,29.5,50.04,1.51,10.96
11-Jun-17,2958.11,340.61,33.22,58.7,1.67,11.76
10-Jun-17,2947.71,337.67,30.44,52.28,1.68,11.33
09-Jun-17,2823.81,281.74,29.68,55.62,1.55,11.74
08-Jun-17,2805.62,261.67,30.21,56.19,1.36,12.35
07-Jun-17,2732.16,258.07,28.39,52.54,1.28,10.97
06-Jun-17,2863.2,264.47,30.55,55.57,1.34,11.5
05-Jun-17,2686.81,248.46,30.84,48.26,1.28,11.17
04-Jun-17,2511.81,245.33,27.94,42.9,1.26,12.15
03-Jun-17,2515.35,224.38,27.66,42.37,1.26,12.54
02-Jun-17,2488.55,223.78,28.94,44,1.35,13.46
01-Jun-17,2407.88,222.24,28.8,43.7,1.24,7.79
31-May-17,2286.41,230.67,25.3,41.83,1.03,4.86
30-May-17,2175.47,231.91,24.14,39.79,1.02,4.65
29-May-17,2255.61,194.91,25.21,41.21,0.966765,4.6
28-May-17,2155.8,170.51,24.22,36.84,0.930106,4.62
27-May-17,2038.87,157.76,23.74,33.41,0.982348,4.53
26-May-17,2202.42,160.4,23.75,38.71,0.826549,4.1
25-May-17,2304.98,174.45,29.9,40.12,1.11,4.66
24-May-17,2443.64,190.05,34.45,45.38,1.76,6.19
23-May-17,2320.42,181.95,32.11,55.62,0.877157,
22-May-17,2173.4,174.26,25.38,36.17,0.720486,
21-May-17,2041.2,157.94,26.3,34.64,0.664141,
20-May-17,2084.73,126.52,27.51,35.1,0.665485,
19-May-17,1987.71,129.53,27.7,31.87,0.63186,
18-May-17,1888.65,96.91,28.36,30.33,0.539481,
17-May-17,1839.09,89.86,25.4,26.93,0.531643,
16-May-17,1734.45,89.44,23.33,26.26,0.463667,
15-May-17,1738.43,92.41,25.37,27.79,0.470057,
14-May-17,1808.91,90.79,28.89,28.53,0.477543,
13-May-17,1804.91,90.84,28.91,28.47,0.484544,
12-May-17,1724.24,88.66,27.45,28.68,0.487684,
11-May-17,1848.57,89.88,30.72,29.51,0.481077,
10-May-17,1787.13,89.52,31.96,29.84,0.503894,
09-May-17,1755.36,91.16,33.58,28.66,0.44937,
08-May-17,1723.35,91.42,28.96,30.47,0.496572,
07-May-17,1596.71,94.01,30.29,32.78,0.535792,
06-May-17,1578.8,97.81,28.16,28.98,0.58767,
05-May-17,1555.45,94.4,26.27,28.45,0.576426,
04-May-17,1537.67,96.98,23.39,25.99,0.500309,
03-May-17,1490.09,79.72,21.04,25.2,0.343782,
02-May-17,1452.82,77.26,15.89,23.04,0.314833,
01-May-17,1421.6,76.3,15.92,22.77,0.318838,
30-Apr-17,1347.89,79.02,15.71,23.72,0.360099,
29-Apr-17,1321.79,68.38,15.74,22.76,0.271729,
28-Apr-17,1316.48,70.16,14.34,22.35,0.229255,
27-Apr-17,1317.73,62.17,14.62,21.21,0.202092,
26-Apr-17,1281.08,52.72,14.85,19.37,0.184577,
25-Apr-17,1265.49,49.89,15.21,19.65,0.183504,
24-Apr-17,1250.15,50.03,14.97,19.56,0.173758,
23-Apr-17,1207.21,48.49,13.94,19.72,0.17496,
22-Apr-17,1231.71,48.55,13.06,20.12,0.183058,
21-Apr-17,1222.05,48.22,11.23,20.29,0.178122,
20-Apr-17,1229.08,49.67,10.33,20.24,0.184725,
19-Apr-17,1210.29,48.31,9.66,20.39,0.189408,
18-Apr-17,1211.67,50.71,10.32,21.06,0.180479,
17-Apr-17,1193.91,48.3,10.42,20.56,0.191489,
16-Apr-17,1182.94,48.72,10.71,20.46,0.192076,
15-Apr-17,1172.52,49.1,10.79,20.71,0.192164,
14-Apr-17,1167.54,47.57,10.39,20.59,0.192958,
13-Apr-17,1169.28,50.22,10.15,21.48,0.191686,
12-Apr-17,1200.37,46.29,10.79,21.76,0.195553,
11-Apr-17,1205.01,43.41,8.85,21.36,0.197826,
10-Apr-17,1187.13,43.44,8.92,21.83,0.207874,
09-Apr-17,1187.87,43.27,8.71,20.68,0.188861,
08-Apr-17,1175.95,44.31,9.92,20.83,0.190221,
07-Apr-17,1176.9,42.16,9.37,19.39,0.188531,
06-Apr-17,1182.68,43.24,10.25,19.27,0.18643,
05-Apr-17,1124.78,45.3,11.09,19.62,0.184719,
04-Apr-17,1133.25,44.64,8.29,21.35,0.185002,
03-Apr-17,1143.81,44.36,8.07,20.33,0.199703,
02-Apr-17,1102.17,48.75,7.74,20.14,0.20548,
01-Apr-17,1080.5,50.7,6.88,21.5,0.205017,
31-Mar-17,1071.79,50.04,6.67,20.54,0.203541,
30-Mar-17,1026.43,52.21,6.98,20.88,0.210556,
29-Mar-17,1039.97,53.13,4.19,21.14,0.212428,
28-Mar-17,1047.15,50.77,4.16,19.81,0.220632,
27-Mar-17,1045.77,49.67,4.08,19.66,0.186426,
26-Mar-17,966.73,50.52,4.06,19.61,0.160384,
25-Mar-17,972.78,51.25,4.07,20.14,0.167305,
24-Mar-17,937.52,53.11,4.08,21.1,0.166465,
23-Mar-17,1038.59,43.68,3.98,21.82,0.166412,
22-Mar-17,1049.14,42.34,3.94,21.42,0.173143,
21-Mar-17,1120.54,43.15,4.01,21.29,0.164934,
20-Mar-17,1054.23,43.39,4.03,22.51,0.153898,
19-Mar-17,1036.74,44.74,3.96,23.29,0.15756,
18-Mar-17,973.82,34.16,3.97,20.07,0.158987,
17-Mar-17,1100.23,46.83,4.06,22.35,0.139902,
16-Mar-17,1187.81,46.35,4.24,22.48,0.131867,
15-Mar-17,1249.61,35.06,4.16,18.98,0.128653,
14-Mar-17,1240,28.65,4.06,17.76,0.133681,
13-Mar-17,1231.92,28.59,4.17,18.13,0.136979,
12-Mar-17,1221.38,23.44,3.84,16.79,0.140575,
11-Mar-17,1175.83,21.47,3.8,14.69,0.142142,
10-Mar-17,1116.72,19.33,3.75,13.21,0.131476,
09-Mar-17,1188.49,17.75,3.84,13.03,0.132026,
08-Mar-17,1150,16.65,3.78,12.47,0.116242,
07-Mar-17,1223.54,18.89,3.82,13.53,0.122573,
06-Mar-17,1272.83,19.61,3.92,15.41,0.12345,
05-Mar-17,1267.12,19.3,3.9,15.18,0.121757,
04-Mar-17,1255.15,18.62,3.88,13.67,0.119901,
03-Mar-17,1274.99,19.46,3.92,13.91,0.122444,
02-Mar-17,1251.01,19.03,3.92,13.11,0.119301,
01-Mar-17,1222.5,17.35,3.8,12.33,0.135197,
28-Feb-17,1179.97,15.82,3.77,12.28,0.117443,
27-Feb-17,1179.97,15.4,3.8,11.96,0.115376,
26-Feb-17,1165.2,14.52,3.83,11.89,0.114986,
25-Feb-17,1143.84,13.55,3.83,11.85,0.114526,
24-Feb-17,1173.68,13.07,3.85,11.92,0.121185,
23-Feb-17,1166.72,13.12,3.84,12.87,0.118724,
22-Feb-17,1117.44,12.6,3.81,12.77,0.121959,
21-Feb-17,1115.3,12.67,3.78,12.34,0.121561,
20-Feb-17,1079.98,12.43,3.77,12.22,0.121475,
19-Feb-17,1047.87,12.76,3.76,12.99,0.122905,
18-Feb-17,1054.42,12.81,3.79,13.36,0.124431,
17-Feb-17,1046.21,12.68,3.83,13.3,0.122661,
16-Feb-17,1027.44,12.9,3.79,13.1,0.126088,
15-Feb-17,1007.48,12.92,3.81,13.62,0.112729,
14-Feb-17,1004.55,13.03,3.77,12.99,0.116603,
13-Feb-17,990.64,11.27,3.72,12.2,0.118286,
12-Feb-17,999.18,11.4,3.76,12.33,0.121566,
11-Feb-17,1004.45,11.35,3.79,12.24,0.125607,
10-Feb-17,988.67,11.28,3.78,11.98,0.125761,
09-Feb-17,994.38,11.03,3.8,12.12,0.127476,
08-Feb-17,1063.07,11.43,4.02,12.8,0.129568,
07-Feb-17,1061.35,11.52,4.04,12.65,0.133135,
06-Feb-17,1038.15,11.39,4.04,12.88,0.126788,
05-Feb-17,1027.34,11.35,4.04,12.8,0.131582,
04-Feb-17,1042.9,11.43,4.06,12.61,0.135867,
03-Feb-17,1029.91,11.11,4.08,12.86,0.134264,
02-Feb-17,1011.8,10.82,4.09,13.14,0.145699,
01-Feb-17,989.02,10.73,4.08,13.27,0.147218,
31-Jan-17,970.4,10.73,4.08,12.99,0.147016,
30-Jan-17,920.38,10.57,4.02,12.71,0.15376,
29-Jan-17,919.5,10.48,3.85,12.66,0.141204,
28-Jan-17,921.59,10.56,3.85,12.85,0.134674,
27-Jan-17,919.75,10.54,3.86,12.1,0.130343,
26-Jan-17,917.59,10.59,3.83,11.98,0.133612,
25-Jan-17,901.54,10.57,3.71,11.83,0.124216,
24-Jan-17,892.69,10.63,3.79,11.81,0.120213,
23-Jan-17,921.01,10.82,3.84,12.25,0.129948,
22-Jan-17,924.67,10.7,3.84,12.18,0.114313,
21-Jan-17,921.79,10.91,3.9,12.03,0.116309,
20-Jan-17,895.03,10.6,3.89,11.91,0.117809,
19-Jan-17,899.07,10.4,3.86,12.15,0.116619,
18-Jan-17,886.62,10.23,3.84,12.05,0.123035,
17-Jan-17,907.94,10.3,3.94,12.39,0.116638,
16-Jan-17,831.53,9.64,3.9,10.64,0.119649,
15-Jan-17,821.8,9.9,3.93,10.76,0.123732,
14-Jan-17,818.41,9.65,3.9,11.09,0.122939,
13-Jan-17,823.98,9.77,3.89,11.27,0.121321,
12-Jan-17,804.83,9.86,3.96,11.85,0.124122,
11-Jan-17,777.76,9.72,3.85,11.64,0.115138,
10-Jan-17,907.68,10.55,4.59,13.39,0.133864,
09-Jan-17,902.83,10.33,4.3,13.74,0.123767,
08-Jan-17,911.2,10.29,3.99,13.47,0.132609,
07-Jan-17,908.59,9.87,3.96,13.06,0.131104,
06-Jan-17,902.2,10.25,3.86,14.03,0.135472,
05-Jan-17,1013.38,10.25,4.29,16.19,0.13107,
04-Jan-17,1154.73,11.25,4.84,18.53,0.136734,
03-Jan-17,1043.84,9.73,4.63,16.09,0.140422,
02-Jan-17,1021.75,8.38,4.65,16.05,0.145642,
01-Jan-17,998.33,8.17,4.51,13.97,0.141841,
31-Dec-16,963.74,7.97,4.33,13.78,0.144763,
30-Dec-16,961.24,8.16,4.39,12.97,0.147527,
29-Dec-16,973.5,8.28,4.56,13.13,0.14095,
28-Dec-16,975.92,7.52,4.57,14.09,0.150689,
27-Dec-16,933.2,7.17,4.47,12.69,0.158032,
26-Dec-16,907.61,7.27,4.36,10.27,0.166597,
25-Dec-16,896.18,7.18,4.35,9.73,0.146788,
24-Dec-16,898.82,7.27,4.55,9.65,0.146916,
23-Dec-16,921.98,7.17,4.66,9.55,0.137593,
22-Dec-16,864.54,7.58,3.71,8.9,0.155065,
21-Dec-16,834.28,7.91,3.65,8.28,0.167117,
20-Dec-16,800.88,7.66,3.66,8.43,0.120868,
19-Dec-16,792.71,7.64,3.66,8.63,0.121387,
18-Dec-16,790.53,7.87,3.68,8.61,0.11526,
17-Dec-16,790.83,7.88,3.7,8.32,0.105842,
16-Dec-16,784.91,7.86,3.63,8.51,0.114432,
15-Dec-16,778.09,7.83,3.62,8.42,0.109837,
14-Dec-16,781.48,8.27,3.62,8.41,0.121008,
13-Dec-16,780.56,8.42,3.65,8.11,0.127959,
12-Dec-16,780.09,8.52,3.66,8.05,0.129977,
11-Dec-16,769.73,8.19,3.64,7.91,0.122134,
10-Dec-16,774.65,8.13,3.68,7.78,0.125328,
09-Dec-16,772.79,8.45,3.69,7.95,0.13007,
08-Dec-16,770.81,8.23,3.69,7.79,0.134429,
07-Dec-16,768.13,8.38,3.62,7.89,0.13745,
06-Dec-16,764.22,7.87,3.54,7.54,0.136097,
05-Dec-16,758.7,6.82,3.53,7.91,0.141459,
04-Dec-16,773.87,7.44,3.9,7.8,0.14717,
03-Dec-16,771.15,7.92,3.92,8.27,0.142444,
02-Dec-16,777.94,7.76,3.95,8.23,0.141991,
01-Dec-16,756.77,8.45,3.91,8.58,0.140114,
30-Nov-16,745.69,8.59,3.89,8.95,0.144636,
29-Nov-16,735.6,8.17,3.87,7.6,0.149953,
28-Nov-16,735.81,8.72,3.88,7.89,0.167994,
27-Nov-16,732.03,9,3.88,7.93,0.17305,
26-Nov-16,735.38,9.33,3.89,7.62,0.174141,
25-Nov-16,741.65,9.4,3.92,7.54,0.174514,
24-Nov-16,740.29,9.23,3.91,7.81,0.171955,
23-Nov-16,744.59,9.84,3.93,7.91,0.167085,
22-Nov-16,751.35,9.91,3.95,7.69,0.168892,
21-Nov-16,739.25,9.62,3.94,6.8,0.173476,
20-Nov-16,731.03,9.58,3.92,6.58,0.170999,
19-Nov-16,751.62,9.66,3.95,6.55,0.169928,
18-Nov-16,751.59,9.48,3.96,6.72,0.172177,
17-Nov-16,740.98,9.99,3.94,6.79,0.17328,
16-Nov-16,744.2,10.06,4.02,6.58,0.162529,
15-Nov-16,711.62,10.22,3.89,7.3,0.173875,
14-Nov-16,705.02,9.97,3.88,7.71,0.183786,
13-Nov-16,702.03,10.1,3.88,7.1,0.169917,
12-Nov-16,705.05,9.88,3.76,7.44,0.168695,
11-Nov-16,716.41,10.29,3.82,6.78,0.176226,
10-Nov-16,715.53,10.52,3.82,6.1,0.168272,
09-Nov-16,723.27,10.66,3.86,6.19,0.159859,
08-Nov-16,709.85,10.83,3.84,6.32,0.161594,
07-Nov-16,703.13,10.81,3.84,5.74,0.173087,
06-Nov-16,711.52,10.87,3.89,4.97,0.164002,
05-Nov-16,703.42,11,3.87,5.02,0.160797,
04-Nov-16,703.24,11.09,3.88,4.85,0.175917,
03-Nov-16,688.7,10.8,3.86,4.89,0.173534,
02-Nov-16,740.83,10.75,4.1,4.51,0.197941,
01-Nov-16,729.79,10.77,4.09,4.71,0.211322,
31-Oct-16,700.97,11,3.99,5.12,0.228251,
30-Oct-16,701.86,11.18,4.03,5.57,0.181026,
29-Oct-16,714.48,10.44,4.09,5.14,0.170166,
28-Oct-16,689.65,11.09,3.97,5.73,0.151552,
27-Oct-16,688.31,11.5,4.02,6.21,0.127426,
26-Oct-16,678.3,11.53,3.96,6.17,0.129615,
25-Oct-16,657.59,11.41,3.9,6.09,0.135712,
24-Oct-16,653.76,11.97,3.87,6.42,0.093762,
23-Oct-16,657.07,12.04,3.92,6.51,0.082726,
22-Oct-16,657.29,12.07,3.89,6.52,0.081484,
21-Oct-16,632.83,12.18,3.81,6.78,0.080181,
20-Oct-16,630.86,12.1,3.78,6.56,0.092682,
19-Oct-16,630.52,12.02,3.8,6.62,0.117084,
18-Oct-16,637.96,12.59,3.84,6.57,0.19744,
17-Oct-16,639.19,12.01,3.91,6.28,0.192747,
16-Oct-16,641.63,11.95,3.89,6.38,0.175901,
15-Oct-16,638.65,11.98,3.87,6.56,0.179885,
14-Oct-16,640.38,11.94,3.9,6.92,0.191014,
13-Oct-16,636.79,11.96,3.91,6.91,0.185407,
12-Oct-16,636.19,11.93,3.76,7.31,0.186052,
11-Oct-16,641.07,11.79,3.82,7.28,0.193575,
10-Oct-16,618.99,11.76,3.8,6.94,0.193108,
09-Oct-16,616.75,12.05,3.82,7.48,0.186541,
08-Oct-16,619.11,12.22,3.84,6.88,0.205229,
07-Oct-16,617.12,12.67,3.86,6.89,0.20284,
06-Oct-16,613.02,12.85,3.85,7.18,0.180059,
05-Oct-16,612.51,13.04,3.84,6.76,0.289392,
04-Oct-16,610.2,13.28,3.82,7.65,0.185843,
03-Oct-16,612.13,13.45,3.84,7.95,0.178713,
02-Oct-16,610.89,13.2,3.84,8.3,0.177279,
01-Oct-16,613.98,13.17,3.85,7.36,0.202293,
30-Sep-16,609.74,13.22,3.84,8.41,0.184939,
29-Sep-16,605.69,13.07,3.85,8.71,0.191738,
28-Sep-16,604.73,13.27,3.84,9.4,0.194798,
27-Sep-16,606.17,13.1,3.85,9.31,0.197913,
26-Sep-16,608.04,12.82,3.86,9.4,0.202491,
25-Sep-16,600.83,13.1,3.81,10.24,0.198994,
24-Sep-16,602.63,12.88,3.81,10.63,0.213843,
23-Sep-16,602.84,13.33,3.81,10.77,0.243237,
22-Sep-16,596.3,13.25,3.77,10.16,0.252723,
21-Sep-16,597.15,13.77,3.84,9.92,0.303794,
20-Sep-16,608.31,14.43,3.84,11.15,0.312621,
19-Sep-16,609.23,13.19,3.83,10.56,0.331296,
18-Sep-16,609.87,12.43,4.04,9.45,0.384916,
17-Sep-16,605.98,12.7,3.81,9.68,0.426568,
16-Sep-16,606.97,12.56,3.81,8.91,0.388858,
15-Sep-16,607.15,11.94,3.81,9.41,0.349832,
14-Sep-16,610.68,11.92,3.83,10.51,0.325127,
13-Sep-16,609.24,11.92,3.82,10.88,0.309509,
12-Sep-16,608.24,11.89,3.82,10.03,0.374598,
11-Sep-16,606.72,11.64,3.86,10.69,0.37615,
10-Sep-16,623.51,12.17,3.97,12.23,0.391001,
09-Sep-16,622.86,11.65,3.97,12.43,0.558478,
08-Sep-16,626.32,11.35,3.99,12.74,,
07-Sep-16,614.54,11.55,3.97,11.83,,
06-Sep-16,610.44,11.69,3.97,12.46,,
05-Sep-16,606.59,11.72,3.98,13.96,,
04-Sep-16,608.63,11.68,4.01,13.39,,
03-Sep-16,598.21,11.76,3.89,10.59,,
02-Sep-16,575.54,12.11,3.82,10.21,,
01-Sep-16,572.3,11.99,3.83,8,,
31-Aug-16,575.47,11.67,3.8,8.58,,
30-Aug-16,577.5,11.23,3.8,8.49,,
29-Aug-16,574.11,10.98,3.76,8.5,,
28-Aug-16,573.91,10.93,3.74,9.51,,
27-Aug-16,569.95,11.15,3.74,5.3,,
26-Aug-16,579.65,11.3,3.83,4.18,,
25-Aug-16,577.76,11.36,3.8,4.15,,
24-Aug-16,580.18,11.04,3.86,4.42,,
23-Aug-16,583.41,11.03,3.93,4.72,,
22-Aug-16,586.75,11.12,3.66,3.99,,
21-Aug-16,581.31,11.18,3.62,2.54,,
20-Aug-16,581.7,11.25,3.62,2.44,,
19-Aug-16,575.63,10.75,3.6,2.3,,
18-Aug-16,574.32,10.76,3.61,2.19,,
17-Aug-16,573.22,10.75,3.6,2.24,,
16-Aug-16,577.44,11.14,3.64,2.2,,
